40-63419,aHR0cDovL3RzaG9wLnIxMHMuanAvZmktbWludC9jYWJpbmV0L3RodW1iX3NtaC9iZWQyL2Zudl9yZV9zc19mLmpwZz9maXRpbj03MDA6NzAw,MzAzMjAuMDAwMA==,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl2aXDpckgPiCl2aXDpcml1aXsqWCl4A==,zPikzcnPpLLKvYWnvHul2aXDpckgx7PQzSi/a+lfL7rh6V8pIKW7pd+lt6XzpbCl66XZpcOlySCxodDNpdilw6XJpdypYKXJIKXZpcOlySClu6Xfpbel86Wwpeul1aXsqWCl4KGytPPQzaGzob7LzcHPn2/Bz6G/peql1aXIpaKlw6XXhae8e6XZpcOlyS+Fp7x7uLakraXZpcOlyS+Fp7x7pdmlw6XJL6W7pd+lt6XzpbCl66XZpcOlyQ==,zPikzcnPpLIvpeql1aXIpaKlw6XXL4WnvHul2aXDpckvpbul36W3pfOlsKXr,zPikzcnPpLLKvYWnvHvHs9DNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlyTxicj4Kpbul36W3pfOlsKXrpdWl7KlgpeA8YnI+Cjx0YWJsZT4KPHRyPgo8dGQ+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X3JlX3RvcC5qcGciIGJvcmRlcj0iMCIgd2lkdGg9Ijc0MCI+PGJyPjxicj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X3VwX3BvaW50MS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfcG9pbnQyLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfcG9pbnQzLmpwZyIgYm9yZGVyPSIwIj48YnI+Cjxicj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdG9rdWN5b3UxLmpwZyIgYm9yZGVyPSIwIj48YnI+CiAgPGltZyBzcmMgPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52X3Rva3VjeW91Mi5qcGciIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl90b2t1Y3lvdTMuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9zcGVjMS0zLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF90YXRleW9rby5naWYiIGJvcmRlcj0iMCI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF90YXRlMS5qcGciIGJvcmRlcj0iMCI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfeW9rbzEuanBnIiBib3JkZXI9IjAiPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfeW9rbzIuanBnIiBib3JkZXI9IjAiPjxicj48YnI+PGJyPjxicj4KICA8aW1nIHNyYyA9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC8wMzgzNTU0Ni9mbnZfdXBfY29sb3IzLmpwZyIgYm9yZGVyPSIwIj48YnI+PGJyPjxicj48YnI+PGJyPgogIDxpbWcgc3JjID0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvZmktbWludC9jYWJpbmV0LzAzODM1NTQ2L2Zudl91cF9zaXplLmpwZyIgYm9yZGVyPSIwIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvMDM4MzU1NDYvZm52Ml91cF9zaXplMi5qcGciIGJvcmRlcj0iMCI+PGJyPgo8L3RkPgo8L3RyPgo8L3RhYmxlPgoKPCEtLSCojL1NwaLUT9bDpbWpYKXTpbkgpLOks6SrpOktLT4KPHRhYmxlIGJvcmRlcj0iMCIgd2lkdGg9IjcwMCI+CiA8dHI+CiAgPHRkPgogIDxhIGhyZWY9Imh0dHA6Ly9pdGVtLnJha3V0ZW4uY28uanAvZmktbWludC95aGNfYi8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9maS1taW50L2NhYmluZXQvb3RoZXIveWhjX2JfYm5yLmdpZiIgYm9yZGVyPSIwIiBhbHQ9Ir1NpN/BoqTG1E/Ww6W1qWCl06W5QiI+PC9hPjxicj48YnI+PGJyPgogIDwvdGQ+CiA8L3RyPgo8L3RhYmxlPgo8IS0tIKH3vU3BotRP1sOltalgpdOluSCks6SzpN6kxy0tPgoKPGlmcmFtZSBpZD0ibWF0dHJlc3MiIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZmktbWludC9wcm9kdWN0L2Zudl9saW5ldXAuaHRtbCIgbWFyZ2luaGVpZ2h0PSIwIiBtYXJnaW53aWR0aD0iMCIgc2Nyb2xsaW5nPSJubyIgZnJhbWVib3JkZXI9IjAiIHdpZHRoPSI3MDAiIGhlaWdodD0iMjMwMCIgYWxpZ249ImNlbnRlciI+PC9pZnJhbWU+PHRhYmxlIHdpZHRoPSI0MDAiIGJvcmRlcj0iMCI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9vdGhlci95aGNfYl9ibnJfcy5naWYiIGJvcmRlcj0iMCIgYWx0PSK9TaTfwaKkxtRP1sOltalgpdOluUIiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8cD48Yj48Zm9udCBjb2xvcj0iI2Q2MTMxMyI+PGZvbnQgc2l6ZT0iMyI+ofmks6TBpOmkzsnMxrekzsXky83H+LfWo7qhvrTz0M280r7fob88L2ZvbnQ+PC9mb250PjwvYj48L3A+CjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPiAKPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ZpLW1pbnQvY2FiaW5ldC9zaGlwcGluZ19kYXkuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSI0MDAiPjxiciAvPjxiciAvPgo8L3RkPgo8L3RyPgo8L3RhYmxlPgo8dGFibGUgY2xhc3M9InByb2R1Y3RfcGMiPgo8dGJvZHk+Cjx0cj4KPHRoPsnMxrfD+zwvdGg+Cjx0ZD4KzPikzcnPpLLKvYWnvHvHs9DNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlyTxicj4Kpbul36W3pfOlsKXrpdWl7KlgpeA8L3RkPgo8L3RyPgo8dHI+Cjx0aD7JzMa31WjD9zwvdGg+Cjx0ZD4KofGlt6Xzpdel66OmpdWl6aXDpcil2KXDpcml3Klgpcm4tqStpM6088jdwb+lwaWnpbmlyKXZpcOlyaGjPEJSPgqh8cTNvsPQ1KTOpKKk66XqpdWlyKWipcOl18q9oaPFrtDUpMek4phToamy2df3pKykx6StpN6kuaGjPEJSPgqh8bCy0MQ/sLLIq6TOpc2luMq9pe2lw6WvmUPE3KTykvHTw6Gj0KGktaTKpKrX05iUpM7pX+ldpPK3wKSupN6kuaGjPGJyPgo8L3RkPgo8L3RyPgo8dHI+Cjx0aD7F5MvNpMukxKSkpMY8L3RoPgo8dGQ+CqSzpMGk6aTPPGZvbnQgY29sb3I9IiNjZTFhMWEiPsvNwc+fb8HPPC9mb250PsnMxrekx6S5oaOhstD+6Xa2yaS3obM8YnIgLz4KofmlqKXspdmpYKW/qWCfb6S3pM4z60HS1MnPpM7rQYzTpNikzqSqveyksaTP60GM08HPpPLtlLT31sKkt6TepLmhozxiciAvPijA/Skz60GjuqOkMSwwODChojTrQaO6o6QyLDE2MKGiNetBo7qjpDMsMjQwPGJyIC8+CqH5sbG6o7XAoaKbX79JpMukxKSkpMakzzxmb250IGNvbG9yPSIjY2UxYTFhIj4xteOky6TEpK2EZc2+y83Bz6OkNjQ4MDwvZm9udD7tlLT3pLekxqSqpOqk3qS5oaM8YnIgLz4KofnreI11P9K7sr+12NPypMukxKSkpMakzzxmb250IGNvbG9yPSIjY2UxYTFhIj6EZc2+y83Bz6TOpKrSirdlpOo8L2ZvbnQ+pPKktaS7pMakpKS/pMCkraTepLmhozxiciAvPgqhssXky83I1da4tqihszxiciAvPgo8Zm9udCBjb2xvcj0iI2NlMWExYSI+MTCG05hJyNXS1L21PC9mb250PqTOyNWky6TBpMektNa4tqi/ycTcpMekuaGjPGJyIC8+CqGyxeTLzZVy6WfWuLaoobM8YnIgLz4KtPPQzbzSvt+kzp7pPGZvbnQgY29sb3I9IiNjZTFhMWEiPsXky82VculnpM6ktNa4tqikrKTHpK2k3qS7pPOhozwvZm9udD7T6KThpLTBy7PQpK+kwKS1pKShozxiciAvPgo8L3RkPgo8L3RyPgo8dHI+Cjx0aD6ltaWkpbo8L3RoPgo8dGQ+CqG+pbul36W3pfOlsKXrU1Ohv7f5ODahwelMpLUxOTmhwbjfpLU4MGNtPEJSPgqhvqW3pfOlsKXrU6G/t/k5OKHB6UyktTE5OaHBuN+ktTgwY208QlI+CqG+pbul36XApdal61NEob+3+TEyMaHB6UyktTE5OaHBuN+ktTgwY208QlI+CrSyw+a436S1o7oyN2NtPEJSPgqFp7x7xNqyv7jfpLWjujIwY208YnI+PC90ZD4KPC90cj4KPHRoPsrLmJQ8L3RoPgo8dGQ+CqPNo8SjxqXXpeql86XIu6+7krrPsOWjqKWmpeylv6XziVTXsKOpPC90ZD4KPC90cj4KPHRyPgo8dGg+guS/vDwvdGg+Cjx0ZD4Kofmks6TBpOmkzsnMxrekz8qut9akyrCyyKuMnbLfpPLQ0KTDpMakqqTqpN6kuaSsoaI8YnI+pKrX05iUpM7K1qTO0K6k3956pN+k5MTagsik2KTOx9bI66TLpM/KrrfWpLTXotLipK+kwKS1pKShozwvdGQ+CjwvdHI+Cjx0cj4KPHRoPsTNusnW2DwvdGg+Cjx0ZD4KOTBrZzwvdGQ+CjwvdHI+Cjx0cj4KPHRoPr1NpN/BoqTGPC90aD4KPHRkPgqkqr/NmJS9TcGipMY8YnI+vU3BopVy6WfEv7Cyo7q088jLMsjLpMe8czQwt9Y8YnI+vU3BoqTGpKzreaS3pKSl2aXDpcmky6TKpOukv6ThoaLT0MHPvU3BotRP1sOltalgpdOluaTypKqkuaS5pOGkt6TGpKqk6qTepLmhozwvdGQ+CjwvdHI+Cjx0cj4KPHRoPs2spbel6qlgpbqkzqXppaSl86XKpcOl1zwvdGg+Cjx0ZD4KPHU+0v2krbP2pLcysa2lwaWnpbmlyIWnvHuxodDNpdilw6XJpdypYKXJpdmlw6XJIKW7pd+lt6XzpbCl6zwvdT48YnI+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClt6XzpbCl6zwvdT48YnI+Cjx1PtL9pK2z9qS3MrGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPHU+0v2krbP2pLcysa2lwaWnpbmlyIWnvHuxodDNpdilw6XJpdypYKXJpdmlw6XJIKXApdal6zwvdT48YnI+Cjxicj4KPHU+0v2krbP2pLc0sa2lwaWnpbmlyIWnvHuxodDNpdilw6XJpdypYKXJpdmlw6XJIKW7pd+lt6XzpbCl6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClt6XzpbCl6zwvdT48YnI+Cjx1PtL9pK2z9qS3NLGtpcGlp6W5pciFp7x7saHQzaXYpcOlyaXcqWClyaXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPHU+0v2krbP2pLc0sa2lwaWnpbmlyIWnvHuxodDNpdilw6XJpdypYKXJpdmlw6XJIKXApdal6zwvdT48YnI+Cjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7x7PQzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbul36W3pfOlsKXrPC91Pjxicj4KPHU+IMz4pM3Jz6Syyr2Fp7x7x7PQzSi/a+lfL7rh6V8pILGh0M2l2KXDpcml3Klgpcml2aXDpckgpbel86Wwpes8L3U+PGJyPgo8dT4gzPikzcnPpLLKvYWnvHvHs9DNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlySClu6XfpcCl1qXrPC91Pjxicj4KPGJyPgo8dT4gzPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlySClu6Xfpbel86Wwpes8L3U+PGJyPgo8dT4gzPikzcnPpLLKvYWnvHvJ7tDNKL9r6V8vuuHpXykgsaHQzaXYpcOlyaXcqWClyaXZpcOlySClt6XzpbCl6zwvdT48YnI+Cjx1PiDM+KTNyc+kssq9hae8e8nu0M0ov2vpXy+64elfKSCxodDNpdilw6XJpdypYKXJpdmlw6XJIKW7pd+lwKXWpes8L3U+PGJyPgo8L3RkPgo8L3RyPgo8L3Rib2R5Pgo8L3RhYmxlPjwvc3Bhbj48c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCjwhLS1QQ9Vow/fOxLHtLS0+CgoucHJvZHVjdF9wY3sKIHdpZHRoOjQwMHB4OwogYm9yZGVyLWNvbGxhcHNlOiBzZXBhcmF0ZTsKIGJvcmRlci1zcGFjaW5nOiAwcHg7CiBib3JkZXItdG9wOiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1sZWZ0OiAxcHggc29saWQgI2NjYzsKIH0KCiAucHJvZHVjdF9wYyB0aHsKIHdpZHRoOiAxMDBweDsKIHBhZGRpbmc6IDEwcHg7CiB0ZXh0LWFsaWduOiBsZWZ0OwogZm9udC1zaXplOiAxNHB4OwogdmVydGljYWwtYWxpZ246IHRvcDsKIGNvbG9yOiAjNDQ0OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZWRlYWUzOwogYm9yZGVyLXRvcDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItbGVmdDogMXB4IHNvbGlkICNmZmY7CiBib3JkZXItcmlnaHQ6IDFweCBzb2xpZCAjY2NjOwogYm9yZGVyLWJvdHRvbTogMXB4IHNvbGlkICNjY2M7CiB9CgogLnByb2R1Y3RfcGMgdGR7CiB3aWR0aDogMzAwcHg7CiBwYWRkaW5nOiAxMHB4OwogZm9udC1zaXplOiAxNHB4OwogbGluZS1oZWlnaHQ6IDE0MCU7CiBiYWNrZ3JvdW5kLWNvbG9yOiAjZmZmZmZmOwogYm9yZGVyLXJpZ2h0OiAxcHggc29saWQgI2NjYzsKIGJvcmRlci1ib3R0b206IDFweCBzb2xpZCAjY2NjOwogfQoKCgoKCi8qyczGt8P7Ki8KLml0ZW1fbmFtZXsKd2lkdGg6Mzc1cHg7LyrJzMa3w/ukzqWopeqloqTOt/mk8ta4tqgqLwpsaW5lLWhlaWdodDoxMjAlOy8q0NDpZ6Tyv9WksaTr1ri2qCovCmxldHRlci1zcGFjaW5nOjEuNXB4Oy8qzsTX1ulnpPK/1aSxpOvWuLaoKi8KYm9yZGVyLWJvdHRvbTogZG90dGVkIDFweCAjOTk5Oy8qyczGt8P7pM7PwqTLpbCl7KlgpM61476AKi8KcGFkZGluZzogNHB4IDBweCA0cHggOHB4ICFpbXBvcnRhbnQ7LyrT4LDXpM7Ve9X7Ki8KZm9udC1zaXplOjIwcHg7CmJvcmRlci1sZWZ0OiBzb2xpZCA4cHggI2I1YjZiNCAhaW1wb3J0YW50Oy8qyczGt8P7pM7X84LIpMu+gKTy0v2kryovCm1hcmdpbjowOwpkaXNwbGF5OiBibG9jazsvKqSzpOyk8sjrpOyk66TIo7yj4qPyo76k8sjrpOykyqSvpMak4qWtpeOlw6XBpbOl1KlgpKy4xNDQpLWk7KTrKi8KfQoKLyrJzMa3pa2l46XDpcGls6XUqWAqLwpzcGFuLmNhdGNoX2NvcHl7CndpZHRoOjM3NXB4Oy8qyczGt6WtpeOlw6XBpbOl1KlgpM6lqKXqpaKkzrf5pPLWuLaoKi8KZm9udC1zaXplOjE0cHg7CmNvbG9yOiNiN2IzYjM7CmRpc3BsYXk6IGJsb2NrOwptYXJnaW46MDsKcGFkZGluZzogNHB4IDBweCA0cHggMHB4Owp9CgovKiCB/bjxpMuWmL6ApKykxKSvICovCnRhYmxlI3Jha3V0ZW5MaW1pdGVkSWRfY2FydCB7CiAgICBiYWNrZ3JvdW5kLWNvbG9yOiAjZjhmZGVkOwogICAgYm9yZGVyOiAxcHggc29saWQgI2RkZDsKICAgIHBhZGRpbmc6IDhweDsKICAgIG1hcmdpbjogMTZweCAwOwp9CgpzcGFuLnByaWNlMSB7CiAgICBjb2xvcjogIzMzMyAhaW1wb3J0YW50OwogICAgZm9udC13ZWlnaHQ6IGJvbGQ7CiAgICBmb250LXNpemU6IDgwJSAhaW1wb3J0YW50OwogICAgbGluZS1oZWlnaHQ6IDMwcHg7CiAgICBkaXNwbGF5OiBpbmxpbmUtYmxvY2s7CiAgICBtYXJnaW4tcmlnaHQ6IDE2cHg7Cn0KCgoKCgovKiDQwsnMxrfVaMP3zsShoaWrqWClyM/CpcapYKXWpesgKi8KLyogLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gKi8KCi5jYXJ0LXRhYmxlewoJdGV4dC1hbGlnbjpsZWZ0OwoJY29sb3I6IzAwMDAwMDsKCWZvbnQtc2l6ZToxM3B4OwoJbGluZS1oZWlnaHQ6MThweDsKCW1hcmdpbi1ib3R0b206MjBweAoJcGFkZGluZzowOwoJYm9yZGVyOjFweCBzb2xpZCAjZGRkN2Q0OwoJbWFyZ2luLWJvdHRvbToyMHB4OwoJfQouY2FydC10YWJsZSB0aHsKCWJhY2tncm91bmQ6I2VlZWVlZTsKCXBhZGRpbmc6MTBweDsKCXdpZHRoOjcwcHg7Cglib3JkZXItYm90dG9tOjFweCBzb2xpZCAjZGRkN2Q0OwoJYm9yZGVyLXJpZ2h0OjFweCBzb2xpZCAjZGRkN2Q0OwoJY29sb3I6IzAwMDAwMDsKCSB9Ci5jYXJ0LXRhYmxlIHRoLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJfQouY2FydC10YWJsZSB0ZHsKCWJhY2tncm91bmQ6dXJsKC4uL2ltZy9jYXJ0LXRkLWJhY2suZ2lmKSBjZW50ZXIgbGVmdCBuby1yZXBlYXQ7CglwYWRkaW5nOjEwcHggNXB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7Cgl9Ci5jYXJ0LXRhYmxlIHRkLmNsb3NlewoJYm9yZGVyLWJvdHRvbTpub25lOwoJX2JvcmRlci10b3A6MXB4IHNvbGlkICNkZGQ3ZDQ7Cgl9Ci5jYXJ0LXRhYmxlIHB7CgliYWNrZ3JvdW5kOndoaXRlOwoJcGFkZGluZzowIDAgMCAxMHB4OwoJbWFyZ2luOjFweDsKCWxpbmUtaGVpZ2h0OjIwcHg7Cgl9CgoKLyogyczGt9icidPVaMP3zsShobHtMjAxNjEyMjK3tNOzICovCi8qIC0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tICovCgouc2VsbC10YWJsZXsKCXRleHQtYWxpZ246bGVmdDsKCWNvbG9yOiMwMDAwMDA7Cglmb250LXNpemU6MTNweDsKCWxpbmUtaGVpZ2h0OjE4cHg7CgltYXJnaW4tYm90dG9tOjIwcHgKCXBhZGRpbmc6MDsKCWJvcmRlcjoxcHggc29saWQgI2RkZDdkNDsKCW1hcmdpbi1ib3R0b206MjBweDsKCX0KLnNlbGwtdGFibGUgdGh7CgliYWNrZ3JvdW5kOiNlZWVlZWU7CglwYWRkaW5nOjEwcHg7Cgl3aWR0aDo3MHB4OwoJYm9yZGVyLWJvdHRvbToxcHggc29saWQgI2RkZDdkNDsKCWJvcmRlci1yaWdodDoxcHggc29saWQgI2RkZDdkNDsKCWNvbG9yOiMwMDAwMDA7CgkgfQouc2VsbC10YWJsZSB0aC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCX0KLnNlbGwtdGFibGUgdGR7CgliYWNrZ3JvdW5kOnVybCguLi9pbWcvY2FydC10ZC1iYWNrLmdpZikgY2VudGVyIGxlZnQgbm8tcmVwZWF0OwoJcGFkZGluZzoxMHB4IDVweDsKCWJvcmRlci1ib3R0b206MXB4IHNvbGlkICNkZGQ3ZDQ7Cgljb2xvcjojMDAwMDAwOwoJfQouc2VsbC10YWJsZSB0ZC5jbG9zZXsKCWJvcmRlci1ib3R0b206bm9uZTsKCV9ib3JkZXItdG9wOjFweCBzb2xpZCAjZGRkN2Q0OwoJfQouc2VsbC10YWJsZSBwewoJYmFja2dyb3VuZDp3aGl0ZTsKCXBhZGRpbmc6MCAwIDAgMTBweDsKCW1hcmdpbjoxcHg7CglsaW5lLWhlaWdodDoyMHB4OwoJfQoKCgoKLyogyczGt8P7pPK2zKSvICovCgphLmNhdGVnb3J5X2l0ZW1uYW1lbGluayB7Cgljb250ZW50OiAiLi4uIjsKfQogCmEuY2F0ZWdvcnlfaXRlbW5hbWVsaW5rIHsKICAgICAgICBmbG9hdDogbGVmdDsKCW92ZXJmbG93OiBoaWRkZW47Cgl0ZXh0LW92ZXJmbG93OiBlbGxpcHNpczsKCWRpc3BsYXk6IC13ZWJraXQtYm94OwoJLXdlYmtpdC1ib3gtb3JpZW50OiB2ZXJ0aWNhbDsKCS13ZWJraXQtbGluZS1jbGFtcDogMjsKCXdoaXRlLXNwYWNlOiBub3dyYXA7Cgl3aWR0aDogMjAwcHg7Cgljb2xvcjojNmI2YjZlOwogICAgICAgIGZvbnQtc3R5bGU6IG5vcm1hbDsKICAgICAgICB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsKfQoKCjwhLS0gidOB/SAtLT4Kc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2UgewogIGNvbG9yOiAjYmYwMDAwOwogfQoKPCEtLSDLsN56se3TmyAtLT4Kc3Bhbi5jYXRlZ29yeV9pdGVtdGF4cG9zdGFnZXsKICBmb250LXNpemU6IDIwcHg7CiB9Cgo8IS0tIMvNwc+fb8HPse3TmyAtLT4Kc3Bhbi50YXhfcG9zdGFnZSBzaGlwcGluZ0Nvc3RfZnJlZXsKIH0KCgo8IS0tyczGt6WrpcaltKXqpM6B/bjxpOSl1aWppfOlyKTyieSkqKTrLS0+CgpodG1sLGJvZHkgewpmb250LWZhbWlseTogQ2VudHVyeSBHb3RoaWMsIEFyaWFsOyAvKiCl1aWppfOlyNa4tqggKi8KfQoKc3Bhbi5jYXRlZ29yeV9pdGVtdGF4cG9zdGFnZSB7Zm9udC1zaXplOjEwcHg7fSAvKiDLzcHPP8uw3nqkzrfHse3KviAqLwpzcGFuLmNhdGVnb3J5X2l0ZW1wcmljZSB7Y29sb3I6I2JmMDAwMDtmb250LXNpemU6MTZweDtmb250LXdlaWdodDpib2xkOyBkaXNwbGF5OmJsb2NrO30gLyoggf248SAqLwp0YWJsZXt6LWluZGV4OjA7fSAKc3Bhbi5jYXRlZ29yeV9pdGVtcHJpY2U6YmVmb3Jle2NvbnRlbnQ6Ilw=[rn]
40-bottom:15px;[rn]
40-bottom:15px;[rn]
40-size:12px;color:#d32323;}[rn]
40-wrap:break[rn]
40-width:0px 0px 0px 3px;[rn]
40-style:solid;[rn]
40-color:#bababa;[rn]
"40-image:url(""""http://image.rakuten.co.jp/fi[rn]"
40-repeat:no[rn]
40-position:right center;[rn]
40-left : 10px;[rn]
40-right : auto;[rn]
40-decoration:none;[rn]
40-decoration:none;[rn]
40-decoration: underline;[rn]
40-align: middle;[rn]
40-size: 17px;[rn]
40-family: Haettenschweiler;[rn]
40-weight: bold;[rn]
40-height: 0.1;[rn]
40-indent: [rn]
40-left: 1em;[rn]
40-block;[rn]
40-align: middle;[rn]
40-align: middle;[rn]
40-align: center;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-left: 5px;[rn]
40-size: 5px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
